k1_1f,5.067650500304
k1_1r,75.97676912
k1_2f,0.030390707648
k1_2r,75.97676912
kcat1_1,0.891961915776
k1_3f,3.0390707648
k1_3r,75.97676912
kcat1_2,0.72007342159
k2_1f,189.964965066667
k2_1r,11397.897904
k2_2f,60222.8600023452
k2_2r,402.1392919
k2_3f,77.2919951615
k2_3r,3091.67980646
k2_4f,1411.1030972778
k2_4r,402.1392919
k3_1f,284.9474476
k3_1r,11397.897904
k3_2f,1411.1030972778
k3_2r,402.1392919
k3_3f,618.335961292
k3_3r,3091.67980646
k3_4f_1,0.3088
k3_4f_2,0.3088
k3_4f_3,0.3088
k3_4f_4,0.3088
k3_4f_5,0.3088
k3_4f_6,0.3088
k3_4f_7,0.3088
k3_4f_8,0.3088
k3_4f_9,0.3088
k3_4r_1,463.749699178466
k3_4r_2,463.749699178466
k3_4r_3,463.749699178466
k3_4r_4,463.749699178466
k3_4r_5,463.749699178466
k3_4r_6,88.2237521856681
k3_4r_7,103.500036667435
k3_4r_8,26.9068002300706
k3_4r_9,13.7764699969326
k3_5f_1,1.552
k3_5f_2,1.552
k3_5f_3,1.552
k3_5f_4,1.552
k3_5f_5,1.552
k3_5f_6,1.552
k3_5f_7,1.552
k3_5f_8,1.552
k3_5f_9,1.552
k3_5r_1,12.7263016528398
k3_5r_2,12.7263016528398
k3_5r_3,12.7263016528398
k3_5r_4,12.7263016528398
k3_5r_5,12.7263016528398
k3_5r_6,16.1834254224959
k3_5r_7,4.05929773886526
k3_5r_8,4.56146781675932
k3_5r_9,1.34897722209443
kcat3,14.54083748114
k4_1f_1,60.24957791216
k4_1f_2,60.24957791216
k4_1f_3,60.24957791216
k4_1f_4,60.24957791216
k4_1f_5,60.24957791216
k4_1f_6,60.24957791216
k4_1f_7,60.24957791216
k4_1f_8,60.24957791216
k4_1f_9,60.24957791216
k4_1r_1,602.4957791216
k4_1r_2,602.4957791216
k4_1r_3,602.4957791216
k4_1r_4,602.4957791216
k4_1r_5,602.4957791216
k4_1r_6,602.4957791216
k4_1r_7,602.4957791216
k4_1r_8,602.4957791216
k4_1r_9,602.4957791216
k4_2f_1,9.69821111708235
k4_2f_2,9.69821111708235
k4_2f_3,9.69821111708235
k4_2f_4,9.69821111708235
k4_2f_5,9.69821111708235
k4_2f_6,9.69821111708235
k4_2f_7,9.69821111708235
k4_2f_8,9.69821111708235
k4_2f_9,9.69821111708235
k4_2r_1,164.8695889904
k4_2r_2,164.8695889904
k4_2r_3,164.8695889904
k4_2r_4,164.8695889904
k4_2r_5,164.8695889904
k4_2r_6,164.8695889904
k4_2r_7,164.8695889904
k4_2r_8,164.8695889904
k4_2r_9,164.8695889904
kcat4_1,52.4422997656
kcat4_2,52.4422997656
kcat4_3,52.4422997656
kcat4_4,52.4422997656
kcat4_5,52.4422997656
kcat4_6,52.4422997656
kcat4_7,52.4422997656
kcat4_8,52.4422997656
kcat4_9,52.4422997656
k5_1f_1,1.3807828077946
k5_1f_2,2.9440998034
k5_1f_3,0.8714535418064
k5_1f_4,1.0952051268648
k5_1f_5,0.58881996068
k5_1f_6,0.16221989916734
k5_1f_7,0.309130479357
k5_1f_8,0.309130479357
k5_1f_9,0.309130479357
k5_1r_1,164.8695889904
k5_1r_2,164.8695889904
k5_1r_3,164.8695889904
k5_1r_4,164.8695889904
k5_1r_5,164.8695889904
k5_1r_6,164.8695889904
k5_1r_7,164.8695889904
k5_1r_8,164.8695889904
k5_1r_9,164.8695889904
kcat5_1,592.973601904
kcat5_2,592.973601904
kcat5_3,592.973601904
kcat5_4,592.973601904
kcat5_5,592.973601904
kcat5_6,592.973601904
kcat5_7,592.973601904
kcat5_8,592.973601904
kcat5_9,592.973601904
k5_2r_1,2376.25450763
k5_2r_2,2376.25450763
k5_2r_3,2376.25450763
k5_2r_4,2376.25450763
k5_2r_5,2376.25450763
k5_2r_6,2376.25450763
k5_2r_7,2376.25450763
k5_2r_8,2376.25450763
k5_2r_9,2376.25450763
k6_1f_1,30.12478895608
k6_1f_2,30.12478895608
k6_1f_3,30.12478895608
k6_1f_4,30.12478895608
k6_1f_5,30.12478895608
k6_1f_6,30.12478895608
k6_1f_7,30.12478895608
k6_1f_8,30.12478895608
k6_1f_9,30.12478895608
k6_1r_1,602.4957791216
k6_1r_2,602.4957791216
k6_1r_3,602.4957791216
k6_1r_4,602.4957791216
k6_1r_5,602.4957791216
k6_1r_6,602.4957791216
k6_1r_7,602.4957791216
k6_1r_8,602.4957791216
k6_1r_9,602.4957791216
k6_2f_1,8.24347944952
k6_2f_2,8.24347944952
k6_2f_3,8.24347944952
k6_2f_4,8.24347944952
k6_2f_5,8.24347944952
k6_2f_6,8.24347944952
k6_2f_7,8.24347944952
k6_2f_8,8.24347944952
k6_2f_9,8.24347944952
k6_2r_1,164.8695889904
k6_2r_2,164.8695889904
k6_2r_3,164.8695889904
k6_2r_4,164.8695889904
k6_2r_5,164.8695889904
k6_2r_6,164.8695889904
k6_2r_7,164.8695889904
k6_2r_8,164.8695889904
k6_2r_9,164.8695889904
kcat6_1,355.54101536
kcat6_2,355.54101536
kcat6_3,355.54101536
kcat6_4,355.54101536
kcat6_5,355.54101536
kcat6_6,355.54101536
kcat6_7,355.54101536
kcat6_8,355.54101536
kcat6_9,355.54101536
k7_1f_1,0.00163065836721932
k7_1f_2,0.00262436681760715
k7_1f_3,0.0145567019155011
k7_1f_4,0.0521501965986978
k7_1f_5,0.100482074371287
k7_1f_6,0.177928167082539
k7_1f_7,0.315065476498546
k7_1f_8,0.557900731002347
k7_1f_9,0.987900131464861
k7_1r_1,0.0928041717631
k7_1r_2,0.0928041717631
k7_1r_3,0.0928041717631
k7_1r_4,0.0928041717631
k7_1r_5,0.0928041717631
k7_1r_6,0.0928041717631
k7_1r_7,0.0928041717631
k7_1r_8,0.0928041717631
k7_1r_9,0.0928041717631
kcat7_1,0.0330538280256
kcat7_2,0.0296204198328
kcat7_3,0.060230126772
kcat7_4,0.0091945507536
kcat7_5,0.14697314799552
kcat7_6,0.26663615251848
kcat7_7,0.581933592
kcat7_8,0.710540915832
kcat7_9,0.8943155441856
k8_1f_1,11.7763992136
k8_1f_2,11.7763992136
k8_1f_3,11.7763992136
k8_1f_4,11.7763992136
k8_1f_5,11.7763992136
k8_1f_6,11.7763992136
k8_1f_7,11.7763992136
k8_1f_8,11.7763992136
k8_1f_9,11.7763992136
k8_1r_1,164.8695889904
k8_1r_2,164.8695889904
k8_1r_3,164.8695889904
k8_1r_4,164.8695889904
k8_1r_5,164.8695889904
k8_1r_6,164.8695889904
k8_1r_7,164.8695889904
k8_1r_8,164.8695889904
k8_1r_9,164.8695889904
k8_2f_1,1411.1030972778
k8_2f_2,1411.1030972778
k8_2f_3,1411.1030972778
k8_2f_4,1411.1030972778
k8_2f_5,1411.1030972778
k8_2f_6,1411.1030972778
k8_2f_7,1411.1030972778
k8_2f_8,1411.1030972778
k8_2f_9,1411.1030972778
k8_2r_1,402.1392919
k8_2r_2,402.1392919
k8_2r_3,402.1392919
k8_2r_4,402.1392919
k8_2r_5,402.1392919
k8_2r_6,402.1392919
k8_2r_7,402.1392919
k8_2r_8,402.1392919
k8_2r_9,402.1392919
k8_3f_1,20.1060474378537
k8_3f_2,20.1060474378537
k8_3f_3,20.1060474378537
k8_3f_4,20.1060474378537
k8_3f_5,20.1060474378537
k8_3f_6,20.1060474378537
k8_3f_7,20.1060474378537
k8_3f_8,20.1060474378537
k8_3f_9,20.1060474378537
k8_3r_1,164.8695889904
k8_3r_2,164.8695889904
k8_3r_3,164.8695889904
k8_3r_4,164.8695889904
k8_3r_5,164.8695889904
k8_3r_6,164.8695889904
k8_3r_7,164.8695889904
k8_3r_8,164.8695889904
k8_3r_9,164.8695889904
kcat8_1,254.284711890549
kcat8_2,254.284711890549
kcat8_3,250.667970911799
kcat8_4,278.2108445192
kcat8_5,250.38976006728
kcat8_6,80.4029340660488
kcat8_7,6.17628074832624
kcat8_8,6.17628074832624
kcat8_9,6.17628074832624
k9_1f_1,0.24936525334798
k9_1f_2,0.9480001366948
k9_1f_3,2.1109195590378
k9_1f_4,2.9440998034
k9_1f_5,2.2110189523534
k9_1f_6,0.24936525334798
k9_1f_7,0.10981492266682
k9_1f_8,0.10981492266682
k9_1f_9,0.10981492266682
k9_1r_1,164.8695889904
k9_1r_2,164.8695889904
k9_1r_3,164.8695889904
k9_1r_4,164.8695889904
k9_1r_5,164.8695889904
k9_1r_6,164.8695889904
k9_1r_7,164.8695889904
k9_1r_8,164.8695889904
k9_1r_9,164.8695889904
kcat9_1,24.17678904448
kcat9_2,24.17678904448
kcat9_3,24.17678904448
kcat9_4,24.17678904448
kcat9_5,24.17678904448
kcat9_6,24.17678904448
kcat9_7,24.17678904448
kcat9_8,24.17678904448
kcat9_9,24.17678904448
k9_2r_1,96.8849266856
k9_2r_2,96.8849266856
k9_2r_3,96.8849266856
k9_2r_4,96.8849266856
k9_2r_5,96.8849266856
k9_2r_6,96.8849266856
k9_2r_7,96.8849266856
k9_2r_8,96.8849266856
k9_2r_9,96.8849266856
k10_1f_1,4.33867339448421
k10_1f_2,4.33867339448421
k10_1f_3,4.33867339448421
k10_1f_4,4.33867339448421
k10_1f_5,4.33867339448421
k10_1f_6,4.33867339448421
k10_1f_7,4.33867339448421
k10_1f_8,4.33867339448421
k10_1f_9,4.33867339448421
k10_1r_1,164.8695889904
k10_1r_2,164.8695889904
k10_1r_3,164.8695889904
k10_1r_4,164.8695889904
k10_1r_5,164.8695889904
k10_1r_6,164.8695889904
k10_1r_7,164.8695889904
k10_1r_8,164.8695889904
k10_1r_9,164.8695889904
k10_2f_1,1411.1030972778
k10_2f_2,1411.1030972778
k10_2f_3,1411.1030972778
k10_2f_4,1411.1030972778
k10_2f_5,1411.1030972778
k10_2f_6,1411.1030972778
k10_2f_7,1411.1030972778
k10_2f_8,1411.1030972778
k10_2f_9,1411.1030972778
k10_2r_1,402.1392919
k10_2r_2,402.1392919
k10_2r_3,402.1392919
k10_2r_4,402.1392919
k10_2r_5,402.1392919
k10_2r_6,402.1392919
k10_2r_7,402.1392919
k10_2r_8,402.1392919
k10_2r_9,402.1392919
k10_3f_1,20.1060474378537
k10_3f_2,20.1060474378537
k10_3f_3,20.1060474378537
k10_3f_4,20.1060474378537
k10_3f_5,20.1060474378537
k10_3f_6,20.1060474378537
k10_3f_7,20.1060474378537
k10_3f_8,20.1060474378537
k10_3f_9,20.1060474378537
k10_3r_1,164.8695889904
k10_3r_2,164.8695889904
k10_3r_3,164.8695889904
k10_3r_4,164.8695889904
k10_3r_5,164.8695889904
k10_3r_6,164.8695889904
k10_3r_7,164.8695889904
k10_3r_8,164.8695889904
k10_3r_9,164.8695889904
kcat10_1,162.633348951048
kcat10_2,162.633348951048
kcat10_3,185.45908213716
kcat10_4,183.937366591419
kcat10_5,190.2144432176
kcat10_6,23.7768054022
kcat10_7,3.95646041892608
kcat10_8,3.95646041892608
kcat10_9,3.95646041892608
k8_4f,0
k8_4r,0
k8_5f,0
k8_5r,0
k8_6f,618.336
k8_6r,3091.68
k8_7f,284.9474
k8_7r,11397.9
k8_8f,284.9474
k8_8r,393195.4
k8_9f,1411.103
k8_9r,402.1393
kcat8_CO2,7.848508
kcat8_H,14.54084
k10_4f,284.9474
k10_4r,11397.9
k10_5f,1411.103
k10_5r,4484.09
k10_6f,618.336
k10_6r,3091.68
k10_7f,284.9474
k10_7r,11397.9
k10_8f,284.9474
k10_8r,11397.9
k10_9f,1411.103
k10_9r,402.1393
kcat10_CO2,0.780454
kcat10_H,14.54084
k3inhf,0.0007
k3inhr,0.09157
k4inhf,0.00241
k4inhr,0.09157
k5inhf,0.00241
k5inhr,0.09157
k6inhf,0.00241
k6inhr,0.09157
k7inhf,0.00241
k7inhr,0.09157
k8inhf,0.0007
k8inhr,0.09157
k9inhf,0.00241
k9inhr,0.09157
k10inhf,0.00241
k10inhr,0.09157
kcat8un1,278.2108
kcat8un2,278.2108
kcat8un3,278.2108
kcat8un4,278.2108
kcat8un5,250.3897
kcat8un6,80.40292
kcat8un7,94.59167
kcat8un8,94.59167
kcat8un9,94.59167
kcat10un1,190.2144
kcat10un2,190.2144
kcat10un3,190.2144
kcat10un4,190.2144
kcat10un5,190.2144
kcat10un6,23.7768
kcat10un7,4.35591
kcat10un8,4.35591
kcat10un9,4.35591
k91fun1,0.249365
k91fun2,0.948
k91fun3,2.11092
k91fun4,2.9441
k91fun5,0.079154
k91fun6,0.008927
k91fun7,0.003931
k91fun8,0.003931
k91fun9,0.003931
k91run1,164.8696
k91run2,164.8696
k91run3,164.8696
k91run4,164.8696
k91run5,164.8696
k91run6,164.8696
k91run7,164.8696
k91run8,164.8696
k91run9,164.8696
kcat9un1,24.17679
kcat9un2,24.17679
kcat9un3,24.17679
kcat9un4,3211.884
kcat9un5,24.17679
kcat9un6,24.17679
kcat9un7,24.17679
kcat9un8,24.17679
kcat9un9,24.17679
k92run1,96.88493
k92run2,96.88493
k92run3,96.88493
k92run4,96.88493
k92run5,96.88493
k92run6,96.88493
k92run7,96.88493
k92run8,96.88493
k92run9,96.88493
k93fun1,164.8696
k93fun2,164.8696
k93fun3,164.8696
k93fun4,164.8696
k93fun5,164.8696
k93fun6,164.8696
k93fun7,164.8696
k93fun8,164.8696
k93fun9,164.8696
k93run1,0.249365
k93run2,0.948
k93run3,2.11092
k93run4,2.9441
k93run5,2.211019
k93run6,0.249365
k93run7,0.109815
k93run8,0.109815
k93run9,0.109815
k93f1,164.8696
k93f2,164.8696
k93f3,164.8696
k93f4,164.8696
k93f5,164.8696
k93f6,164.8696
k93f7,164.8696
k93f8,164.8696
k93f9,164.8696
k93r1,0.249365
k93r2,0.948
k93r3,2.11092
k93r4,2.9441
k93r5,2.211019
k93r6,0.249365
k93r7,0.109815
k93r8,0.109815
k93r9,0.109815
k53f1,164.8696
k53f2,164.8696
k53f3,164.8696
k53f4,164.8696
k53f5,164.8696
k53f6,164.8696
k53f7,164.8696
k53f8,164.8696
k53f9,164.8696
k53r1,0.249365
k53r2,0.948
k53r3,2.11092
k53r4,2.9441
k53r5,2.211019
k53r6,0.249365
k53r7,0.109815
k53r8,0.109815
k53r9,0.109815
